Epoch 1/25
   1/1365 [..............................] - ETA: 11:24:47 - loss: 3.8498 - accuracy: 0.0051
 286/1365 [=====>........................] - ETA: 22s - loss: 0.5839 - accuracy: 0.8275
 289/1365 [=====>........................] - ETA: 22s - loss: 0.5839 - accuracy: 0.8275
 291/1365 [=====>........................] - ETA: 22s - loss: 0.5839 - accuracy: 0.8275
 294/1365 [=====>........................] - ETA: 22s - loss: 0.5839 - accuracy: 0.8275
 297/1365 [=====>........................] - ETA: 22s - loss: 0.5840 - accuracy: 0.8275
 299/1365 [=====>........................] - ETA: 22s - loss: 0.5840 - accuracy: 0.8275
 302/1365 [=====>........................] - ETA: 22s - loss: 0.5840 - accuracy: 0.8275
 303/1365 [=====>........................] - ETA: 22s - loss: 0.5840 - accuracy: 0.8275
 305/1365 [=====>........................] - ETA: 22s - loss: 0.5840 - accuracy: 0.8275
 307/1365 [=====>........................] - ETA: 22s - loss: 0.5840 - accuracy: 0.8275
 309/1365 [=====>........................] - ETA: 22s - loss: 0.5840 - accuracy: 0.8275
 311/1365 [=====>........................] - ETA: 22s - loss: 0.5840 - accuracy: 0.8275
 314/1365 [=====>........................] - ETA: 22s - loss: 0.5841 - accuracy: 0.8275
 316/1365 [=====>........................] - ETA: 22s - loss: 0.5841 - accuracy: 0.8275
 318/1365 [=====>........................] - ETA: 22s - loss: 0.5841 - accuracy: 0.8275
 320/1365 [======>.......................] - ETA: 22s - loss: 0.5841 - accuracy: 0.8275
 322/1365 [======>.......................] - ETA: 22s - loss: 0.5841 - accuracy: 0.8275
 325/1365 [======>.......................] - ETA: 22s - loss: 0.5841 - accuracy: 0.8274
 327/1365 [======>.......................] - ETA: 22s - loss: 0.5841 - accuracy: 0.8274
 330/1365 [======>.......................] - ETA: 22s - loss: 0.5841 - accuracy: 0.8274
 332/1365 [======>.......................] - ETA: 22s - loss: 0.5841 - accuracy: 0.8274
 334/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 335/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 337/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 339/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 341/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 343/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 344/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 346/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 348/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 350/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 352/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 355/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 359/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 361/1365 [======>.......................] - ETA: 22s - loss: 0.5842 - accuracy: 0.8274
 364/1365 [=======>......................] - ETA: 22s - loss: 0.5843 - accuracy: 0.8274
 368/1365 [=======>......................] - ETA: 22s - loss: 0.5843 - accuracy: 0.8274
 371/1365 [=======>......................] - ETA: 22s - loss: 0.5843 - accuracy: 0.8274
 373/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 376/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 379/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 382/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 384/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 387/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 390/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 393/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 396/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 398/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 400/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 403/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 405/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 407/1365 [=======>......................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 410/1365 [========>.....................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 412/1365 [========>.....................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 415/1365 [========>.....................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 417/1365 [========>.....................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 419/1365 [========>.....................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 421/1365 [========>.....................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 423/1365 [========>.....................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 426/1365 [========>.....................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 429/1365 [========>.....................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 432/1365 [========>.....................] - ETA: 21s - loss: 0.5843 - accuracy: 0.8274
 435/1365 [========>.....................] - ETA: 20s - loss: 0.5843 - accuracy: 0.8274
 438/1365 [========>.....................] - ETA: 20s - loss: 0.5843 - accuracy: 0.8274
 441/1365 [========>.....................] - ETA: 20s - loss: 0.5843 - accuracy: 0.8274
 443/1365 [========>.....................] - ETA: 20s - loss: 0.5843 - accuracy: 0.8274
 445/1365 [========>.....................] - ETA: 20s - loss: 0.5843 - accuracy: 0.8274
 447/1365 [========>.....................] - ETA: 20s - loss: 0.5843 - accuracy: 0.8274
 450/1365 [========>.....................] - ETA: 20s - loss: 0.5843 - accuracy: 0.8274
 453/1365 [========>.....................] - ETA: 20s - loss: 0.5843 - accuracy: 0.8274
 456/1365 [=========>....................] - ETA: 20s - loss: 0.5844 - accuracy: 0.8274
 459/1365 [=========>....................] - ETA: 20s - loss: 0.5844 - accuracy: 0.8274
 462/1365 [=========>....................] - ETA: 20s - loss: 0.5844 - accuracy: 0.8274
 465/1365 [=========>....................] - ETA: 20s - loss: 0.5844 - accuracy: 0.8274
 468/1365 [=========>....................] - ETA: 20s - loss: 0.5844 - accuracy: 0.8274
 471/1365 [=========>....................] - ETA: 20s - loss: 0.5844 - accuracy: 0.8274
 474/1365 [=========>....................] - ETA: 20s - loss: 0.5844 - accuracy: 0.8274
 477/1365 [=========>....................] - ETA: 19s - loss: 0.5844 - accuracy: 0.8274
 480/1365 [=========>....................] - ETA: 19s - loss: 0.5844 - accuracy: 0.8274
 482/1365 [=========>....................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 485/1365 [=========>....................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 488/1365 [=========>....................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 491/1365 [=========>....................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 493/1365 [=========>....................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 496/1365 [=========>....................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 498/1365 [=========>....................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 501/1365 [==========>...................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 503/1365 [==========>...................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 506/1365 [==========>...................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 509/1365 [==========>...................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 512/1365 [==========>...................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 515/1365 [==========>...................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 517/1365 [==========>...................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 520/1365 [==========>...................] - ETA: 19s - loss: 0.5843 - accuracy: 0.8274
 524/1365 [==========>...................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 526/1365 [==========>...................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 528/1365 [==========>...................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 531/1365 [==========>...................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 534/1365 [==========>...................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 538/1365 [==========>...................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 540/1365 [==========>...................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 543/1365 [==========>...................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 546/1365 [===========>..................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 549/1365 [===========>..................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 552/1365 [===========>..................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 555/1365 [===========>..................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 558/1365 [===========>..................] - ETA: 18s - loss: 0.5843 - accuracy: 0.8274
 561/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 564/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 567/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 569/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 571/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 574/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 576/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 578/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 579/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 581/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 583/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 586/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 589/1365 [===========>..................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 592/1365 [============>.................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 594/1365 [============>.................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 597/1365 [============>.................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 600/1365 [============>.................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 603/1365 [============>.................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 605/1365 [============>.................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 608/1365 [============>.................] - ETA: 17s - loss: 0.5843 - accuracy: 0.8274
 611/1365 [============>.................] - ETA: 16s - loss: 0.5843 - accuracy: 0.8274
 614/1365 [============>.................] - ETA: 16s - loss: 0.5842 - accuracy: 0.8274
 617/1365 [============>.................] - ETA: 16s - loss: 0.5842 - accuracy: 0.8274
 620/1365 [============>.................] - ETA: 16s - loss: 0.5842 - accuracy: 0.8274
 623/1365 [============>.................] - ETA: 16s - loss: 0.5842 - accuracy: 0.8274
 626/1365 [============>.................] - ETA: 16s - loss: 0.5842 - accuracy: 0.8274
 629/1365 [============>.................] - ETA: 16s - loss: 0.5842 - accuracy: 0.8274
 632/1365 [============>.................] - ETA: 16s - loss: 0.5842 - accuracy: 0.8274
 635/1365 [============>.................] - ETA: 16s - loss: 0.5842 - accuracy: 0.8274
 638/1365 [=============>................] - ETA: 16s - loss: 0.5842 - accuracy: 0.8274
 641/1365 [=============>................] - ETA: 16s - loss: 0.5842 - accuracy: 0.8274
 644/1365 [=============>................] - ETA: 16s - loss: 0.5842 - accuracy: 0.8274
 648/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 650/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 653/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 656/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 659/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 662/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 665/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 668/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 671/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 674/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 677/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 680/1365 [=============>................] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 683/1365 [==============>...............] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 686/1365 [==============>...............] - ETA: 15s - loss: 0.5842 - accuracy: 0.8274
 689/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8274
 692/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8274
 695/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 699/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 701/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 704/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 707/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 710/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 713/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 716/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 719/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 722/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 725/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 727/1365 [==============>...............] - ETA: 14s - loss: 0.5842 - accuracy: 0.8273
 730/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 733/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 736/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 739/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 743/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 746/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 749/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 752/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 755/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 758/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 761/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 764/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 767/1365 [===============>..............] - ETA: 13s - loss: 0.5841 - accuracy: 0.8273
 771/1365 [===============>..............] - ETA: 12s - loss: 0.5841 - accuracy: 0.8273
 773/1365 [===============>..............] - ETA: 12s - loss: 0.5841 - accuracy: 0.8273
 776/1365 [================>.............] - ETA: 12s - loss: 0.5841 - accuracy: 0.8273
 779/1365 [================>.............] - ETA: 12s - loss: 0.5841 - accuracy: 0.8273
 782/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 785/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 787/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 790/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 793/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 796/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 798/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 801/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 804/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 807/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 810/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 812/1365 [================>.............] - ETA: 12s - loss: 0.5840 - accuracy: 0.8273
 815/1365 [================>.............] - ETA: 11s - loss: 0.5840 - accuracy: 0.8273
 818/1365 [================>.............] - ETA: 11s - loss: 0.5840 - accuracy: 0.8273
 821/1365 [=================>............] - ETA: 11s - loss: 0.5840 - accuracy: 0.8273
 824/1365 [=================>............] - ETA: 11s - loss: 0.5840 - accuracy: 0.8273
 827/1365 [=================>............] - ETA: 11s - loss: 0.5840 - accuracy: 0.8273
 830/1365 [=================>............] - ETA: 11s - loss: 0.5840 - accuracy: 0.8273
 832/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 834/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 836/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 838/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 840/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 842/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 844/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 846/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 848/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 850/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 853/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 856/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 859/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 862/1365 [=================>............] - ETA: 11s - loss: 0.5839 - accuracy: 0.8273
 865/1365 [==================>...........] - ETA: 10s - loss: 0.5839 - accuracy: 0.8273
 868/1365 [==================>...........] - ETA: 10s - loss: 0.5839 - accuracy: 0.8273
 872/1365 [==================>...........] - ETA: 10s - loss: 0.5839 - accuracy: 0.8273
 874/1365 [==================>...........] - ETA: 10s - loss: 0.5839 - accuracy: 0.8273
 877/1365 [==================>...........] - ETA: 10s - loss: 0.5839 - accuracy: 0.8273
 880/1365 [==================>...........] - ETA: 10s - loss: 0.5839 - accuracy: 0.8273
 883/1365 [==================>...........] - ETA: 10s - loss: 0.5839 - accuracy: 0.8273
 886/1365 [==================>...........] - ETA: 10s - loss: 0.5839 - accuracy: 0.8273
 889/1365 [==================>...........] - ETA: 10s - loss: 0.5839 - accuracy: 0.8273
 892/1365 [==================>...........] - ETA: 10s - loss: 0.5839 - accuracy: 0.8273
 895/1365 [==================>...........] - ETA: 10s - loss: 0.5838 - accuracy: 0.8273
 899/1365 [==================>...........] - ETA: 10s - loss: 0.5838 - accuracy: 0.8273
 901/1365 [==================>...........] - ETA: 10s - loss: 0.5838 - accuracy: 0.8273
 905/1365 [==================>...........] - ETA: 10s - loss: 0.5838 - accuracy: 0.8273
 908/1365 [==================>...........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273 
 910/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 913/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 916/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 919/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 922/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 925/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 927/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 930/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 933/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 936/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 939/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 943/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 946/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 948/1365 [===================>..........] - ETA: 9s - loss: 0.5838 - accuracy: 0.8273
 951/1365 [===================>..........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 954/1365 [===================>..........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 957/1365 [====================>.........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 960/1365 [====================>.........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 963/1365 [====================>.........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 966/1365 [====================>.........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 969/1365 [====================>.........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 972/1365 [====================>.........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 975/1365 [====================>.........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 978/1365 [====================>.........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 981/1365 [====================>.........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 984/1365 [====================>.........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
 987/1365 [====================>.........] - ETA: 8s - loss: 0.5837 - accuracy: 0.8273
